Name,Age,last_3_yr_avg,predicted_minutes
Stephen Curry,32.0,1540.6666666666667,1203.8519518964877
John Wall,30.0,1267.3333333333333,1083.6180239802538
Russell Westbrook,32.0,2349.3333333333335,1841.3634767186643
James Harden,31.0,2319.6666666666665,1865.5998513705715
Damian Lillard,30.0,2570.0,2110.5739345346915
LeBron James,36.0,1919.0,1311.6143996353035
Kevin Durant,32.0,2061.3333333333335,1614.318976534674
Giannis Antetokounmpo,26.0,2096.0,1927.3927697208699
Paul George,30.0,2027.0,1682.5004498127932
Kawhi Leonard,29.0,1887.0,1619.7556559914358
Klay Thompson,28.0,2602.3333333333335,2231.3120050776233
Jimmy Butler,31.0,1963.0,1584.4220560038243
Tobias Harris,28.0,2443.3333333333335,2105.9645206010455
Khris Middleton,29.0,2171.6666666666665,1844.1723263121853
Anthony Davis,27.0,1714.3333333333333,1578.882189945069
Rudy Gobert,28.0,2365.6666666666665,2044.7360847875389
Kyrie Irving,28.0,1586.0,1430.086679775556
Bradley Beal,27.0,2409.3333333333335,2126.7847164307404
Kristaps Porziņģis,25.0,1564.6666666666667,1556.1407499550628
Devin Booker,24.0,2341.3333333333335,2216.049168524878
Karl-Anthony Towns,25.0,1807.0,1747.1839810126564
Ben Simmons,24.0,2198.0,2103.052484405531
Jamal Murray,23.0,2018.3333333333333,2009.03651521161
Joel Embiid,26.0,1748.3333333333333,1653.3101149848724
Andrew Wiggins,25.0,2255.0,2100.364314632197
Pascal Siakam,26.0,2221.3333333333335,2026.1991725787175
Kevin Love,32.0,1000.0,777.6179480788578
CJ McCollum,29.0,2177.0,1848.3768540933706
Chris Paul,35.0,2088.0,1492.469434136352
Nikola Jokić,25.0,2442.6666666666665,2248.311135932644
Jrue Holiday,30.0,2142.0,1773.160580094595
D'Angelo Russell,24.0,1698.6666666666667,1709.4035708920849
Gordon Hayward,30.0,1699.6666666666667,1424.4475572425636
Blake Griffin,31.0,1440.0,1172.1155504613698
Brandon Ingram,23.0,1985.6666666666667,1983.283782551852
De'Aaron Fox,23.0,2072.0,2051.3445760097843
Bam Adebayo,23.0,2157.6666666666665,2118.8798034950682
Donovan Mitchell,24.0,2244.3333333333335,2139.579319504576
Jayson Tatum,22.0,2336.6666666666665,2307.618327585839
Al Horford,34.0,1593.3333333333333,1150.1235428661917
Kyle Lowry,34.0,1970.6666666666667,1447.593883385031
DeMar DeRozan,31.0,2353.3333333333335,1892.140932989302
Kemba Walker,30.0,1991.3333333333333,1654.3826702761185
Jaylen Brown,24.0,1948.6666666666667,1906.490810635132
Draymond Green,30.0,1756.3333333333333,1469.120664917654
Nikola Vučević,30.0,2285.3333333333335,1886.157264213942
John Collins,23.0,1680.0,1742.3117840926864
Buddy Hield,28.0,2421.3333333333335,2088.6208435036574
Malcolm Brogdon,28.0,1809.3333333333333,1606.151280612678
Tim Hardaway Jr.,28.0,2044.3333333333333,1791.4132859711422
Mike Conley,33.0,1734.3333333333333,1308.904806516019
Gary Harris,26.0,1499.6666666666667,1457.2740071871215
Danilo Gallinari,32.0,1705.0,1333.4039641542506
Harrison Barnes,28.0,2372.3333333333335,2049.9917445140204
Jarrett Allen,22.0,1937.3333333333333,1992.8043099696117
Jerami Grant,26.0,2111.0,1939.2180041054526
Julius Randle,26.0,2326.3333333333335,2108.9758132707975
Lonzo Ball,23.0,1731.6666666666667,1783.043146972916
Fred VanVleet,26.0,1862.3333333333333,1743.1818963077017
Zach LaVine,25.0,2096.6666666666665,1975.5423961282668
Goran Dragić,34.0,1330.3333333333333,942.7877666565062
Bojan Bogdanović,31.0,2290.6666666666665,1842.737731560378
Domantas Sabonis,24.0,2076.0,2006.873911410924
Eric Gordon,32.0,1321.0,1030.6779639089305
Evan Fournier,28.0,1962.6666666666667,1727.0314543217469
Eric Bledsoe,31.0,2009.6666666666667,1621.2116740891931
Myles Turner,24.0,1800.0,1789.2895987345998
Bogdan Bogdanović,28.0,1672.6666666666667,1498.4102562198123
Terry Rozier,26.0,2112.6666666666665,1940.5319190370728
Ricky Rubio,30.0,1895.6666666666667,1578.9639532011124
Caris LeVert,26.0,1293.0,1294.3485556662026
Jonathan Isaac,22.0,1170.6666666666667,1388.4034414242674
Joe Harris,29.0,2185.6666666666665,1855.209211737796
Spencer Dinwiddie,27.0,1324.0,1271.1633129595916
Clint Capela,26.0,1808.6666666666667,1700.8738355095277
Steven Adams,27.0,1984.6666666666667,1791.9991918538842
Markelle Fultz,22.0,879.3333333333334,1158.7311113770365
Aaron Gordon,25.0,2011.3333333333333,1908.269951629307
OG Anunoby,23.0,1617.0,1692.6457996774384
Dāvis Bertāns,28.0,1559.6666666666667,1409.326823855955
Gary Trent Jr.,22.0,1081.6666666666667,1318.2403840757427
Lauri Markkanen,23.0,1497.0,1598.0439246007759
Marcus Morris,31.0,1843.0,1489.8201809271618
Duncan Robinson,26.0,1529.6666666666667,1480.924475956287
Norman Powell,27.0,1603.3333333333333,1491.375455499156
Dejounte Murray,24.0,1856.3333333333333,1833.6999234233665
Will Barton,30.0,1613.6666666666667,1356.6495467709553
Derrick White,26.0,1489.6666666666667,1449.3905175973996
Taurean Prince,26.0,1438.0,1408.65915471717
Andre Iguodala,37.0,1111.6666666666667,627.5299463236743
Will Barton,30.0,1613.6666666666667,1356.6495467709553
Malik Beasley,24.0,1434.0,1500.7538797507789
Marcus Smart,26.0,1900.0,1772.8763737623208
Patrick Beverley,32.0,1437.0,1122.1264431497043
Thaddeus Young,32.0,1910.6666666666667,1495.5410667161975
Joe Ingles,33.0,2190.6666666666665,1668.654714793661
Jonas Valančiūnas,28.0,1563.6666666666667,1412.4802196918438
Doug McDermott,29.0,1443.6666666666667,1270.2542841804323
Christian Wood,25.0,967.3333333333334,1085.2336384623422
Derrick Rose,32.0,1323.0,1032.2546618268748
Brook Lopez,32.0,2013.6666666666667,1576.741009490333
Kentavious Caldwell-Pope,27.0,1899.6666666666667,1724.9895303412482
Kyle Kuzma,25.0,1931.3333333333333,1845.2020349115319
Justise Winslow,24.0,939.3333333333334,1110.7839280458697
Robert Covington,30.0,1861.0,1551.63452262341
Luke Kennard,24.0,1197.0,1313.9151764743701
T.J. Warren,27.0,1226.3333333333333,1194.167897966641
Deandre Ayton,22.0,1844.6666666666667,1919.7506397715224
Terrence Ross,29.0,1795.3333333333333,1547.4903347523184
Jordan Clarkson,28.0,1912.3333333333333,1687.3512233868134
Dillon Brooks,25.0,1479.6666666666667,1489.1310884424267
Kelly Olynyk,29.0,1703.0,1474.6994475405531
Kelly Oubre Jr.,25.0,1851.6666666666667,1782.396901180081
Josh Hart,25.0,1606.3333333333333,1588.9886232455706
Jusuf Nurkić,26.0,1035.6666666666667,1091.480090224026
Josh Richardson,27.0,2007.3333333333333,1809.8684349239202
Marvin Bagley III,21.0,1004.3333333333334,1304.898791683309
Devonte' Graham,25.0,1515.3333333333333,1517.2488679791013
Dwight Powell,29.0,1229.6666666666667,1101.547606960384
Zion Williamson,20.0,1347.0,1622.6637620591944
Larry Nance Jr.,28.0,1452.6666666666667,1324.9734852459308
Jeremy Lamb,28.0,1435.3333333333333,1311.3087699570794
Richaun Holmes,27.0,1402.6666666666667,1333.1800977320704
Reggie Jackson,30.0,1525.3333333333333,1287.0120553950785
Anthony Edwards,19.0,2314.0,2432.6212658200493
Al-Farouq Aminu,30.0,1035.3333333333333,900.7210654987063
Luka Dončić,21.0,2209.0,2254.5965042584717
Danny Green,33.0,1945.6666666666667,1475.5092198454752
Tomáš Satoranský,29.0,1783.0,1537.7673642583281
Kyle Anderson,27.0,1499.3333333333333,1409.3871637660486
Serge Ibaka,31.0,1483.3333333333333,1206.2773386834979
Derrick Jones Jr.,23.0,1282.0,1428.5488984217552
Jae Crowder,30.0,1896.3333333333333,1579.4895191737605
Montrezl Harrell,27.0,1829.0,1669.2795372405467
Tristan Thompson,29.0,1402.0,1237.4064108899245
Derrick Favors,29.0,1349.3333333333333,1195.8866990507224
Ja Morant,21.0,2063.5,2139.8917307280185
Reggie Bullock,29.0,1504.0,1317.8180047050876
Alec Burks,29.0,1461.3333333333333,1284.1817824556076
Talen Horton-Tucker,20.0,692.5,1106.689368411897
Jaren Jackson Jr.,21.0,1131.6666666666667,1405.2818924591008
James Wiseman,19.0,836.0,1267.441504459155
Nicolas Batum,32.0,1564.6666666666667,1222.7723269118203
Dario Šarić,26.0,1508.6666666666667,1464.3691478178712
Nerlens Noel,26.0,1243.0,1254.931107717593
Jakob Poeltl,25.0,1429.6666666666667,1449.7136404938174
Maxi Kleber,29.0,1577.6666666666667,1375.8930446827055
Thomas Bryant,23.0,971.3333333333334,1183.6351551677287
Kemba Walker,30.0,1991.3333333333333,1654.3826702761185
Royce O'Neale,27.0,1987.0,1793.8386727581526
RJ Barrett,20.0,2107.5,2222.2031453575437
Alex Caruso,26.0,974.0,1042.8652377540743
Delon Wright,28.0,1672.3333333333333,1498.1474732334882
De'Anthony Melton,22.0,1065.3333333333333,1305.3640177458633
Daniel Theis,28.0,1358.3333333333333,1250.605900116221
Monte Morris,25.0,1600.6666666666667,1584.5213124780616
Trae Young,22.0,2249.3333333333335,2238.7691851689347
JaMychal Green,30.0,1266.0,1082.5668920349578
LaMelo Ball,19.0,1469.0,1766.4663954885502
Seth Curry,30.0,1537.6666666666667,1296.735025889069
Mason Plumlee,30.0,1429.0,1211.0677723474246
Cedi Osman,25.0,1954.6666666666667,1863.5968439542162
DeAndre Jordan,32.0,1509.0,1178.8875681957018
De'Andre Hunter,23.0,1348.0,1480.5799297139197
Mo Bamba,22.0,789.6666666666666,1088.0424880558635
JaMychal Green,30.0,1266.0,1082.5668920349578
Tyus Jones,24.0,1338.0,1425.0723796894488
Ivica Zubac,23.0,1325.0,1462.4479036575594
T.J. McConnell,28.0,1530.6666666666667,1386.4647040457614
Patrick Williams,19.0,1983.0,2171.677760400255
Darius Garland,21.0,1807.0,1937.680222751652
Juan Hernangómez,25.0,1030.3333333333333,1134.89962287759
Chris Boucher,28.0,811.6666666666666,819.641802544758
D.J. Augustin,33.0,1606.0,1207.733356781255
P.J. Tucker,35.0,2208.3333333333335,1587.3340921993388
Zach Collins,22.0,897.0,1172.6586096522117
Wendell Carter Jr.,21.0,1247.0,1496.2048057272266
Isaac Okoro,20.0,2173.0,2273.840002170222
Cameron Payne,26.0,658.0,793.7469667188628
Joakim Noah,34.0,261.0,99.77994652891266
Jarrett Culver,21.0,1002.5,1303.4534852585264
Khem Birch,28.0,1031.3333333333333,992.8157905323153
Collin Sexton,22.0,2287.6666666666665,2268.989228596202
Onyeka Okongwu,20.0,601.0,1034.555438665942
Justin Holiday,31.0,2205.3333333333335,1775.4652870614182
Avery Bradley,30.0,1231.0,1054.9746784709312
Rudy Gay,34.0,1553.6666666666667,1118.8523674936284
Patty Mills,32.0,1692.6666666666667,1323.6809936602604
Dennis Schröder,27.0,2089.6666666666665,1874.7758325459638
Kevin Knox,21.0,1262.6666666666667,1508.5556060844576
Coby White,20.0,1915.0,2070.4459707553974
Timofey Mozgov,31.0,929.6666666666666,769.7947983992295
Killian Hayes,19.0,670.0,1136.5755772697717
Mikal Bridges,24.0,2269.0,2159.0252604925563
Shai Gilgeous-Alexander,22.0,1927.3333333333333,1984.9208203798898
Miles Bridges,22.0,1874.3333333333333,1943.138325554364
Jaxson Hayes,20.0,1022.0,1366.450350393233
Pat Connaughton,28.0,1359.6666666666667,1251.6570320615174
Michael Porter Jr.,22.0,1407.5,1575.1107532075139
Ryan Anderson,31.0,687.0,578.4887843553119
Hamidou Diallo,22.0,882.6666666666666,1161.358941240277
Kevon Looney,24.0,968.0,1133.3832648697392
Troy Brown Jr.,21.0,1012.0,1310.9428003687622
Obi Toppin,22.0,683.0,1003.9519324321634
Kris Dunn,26.0,901.0,985.3157637491046
Josh Jackson,23.0,1309.6666666666667,1450.3598862866525
JaVale McGee,33.0,1159.6666666666667,855.866938093335
Robin Lopez,32.0,1306.0,1018.8527295243475
Kendrick Nunn,25.0,1806.0,1746.3956320536843
Lou Williams,34.0,1760.0,1281.5150360282232
Luol Deng,33.0,630.3333333333334,438.5675558107232
Rui Hachimura,22.0,1620.5,1743.02908146859
Garrett Temple,34.0,1766.0,1286.2451297820564
Cory Joseph,29.0,1756.0,1516.4819423660792
Taj Gibson,35.0,1215.6666666666667,804.7663589262796
Torrey Craig,30.0,1126.0,972.1980377788514
Rajon Rondo,34.0,1041.0,714.6921345272198
Bruce Brown,24.0,1511.3333333333333,1561.7195325779614
Deni Avdija,20.0,1257.0,1551.7123557516975
Donte DiVincenzo,24.0,1248.3333333333333,1354.383756368276
Cam Reddish,21.0,1150.5,1420.1291311864104
David Nwaba,28.0,643.6666666666666,687.1991774374303
Furkan Korkmaz,23.0,1100.0,1285.069387888817
Bryn Forbes,27.0,1742.0,1600.6931778099663
Jeff Green,34.0,1630.6666666666667,1179.555237334487
Ish Smith,32.0,1320.6666666666667,1030.4151809226064
Jalen Smith,20.0,156.0,683.7401519233179
Lonnie Walker,22.0,876.0,1156.1032815137958
Cameron Johnson,24.0,1346.0,1431.3791713612263
Maurice Harkless,27.0,1204.6666666666667,1177.0870038555772
Bobby Portis,25.0,1354.6666666666667,1390.5874685709032
Jarred Vanderbilt,21.0,418.0,842.6635187392823
Kevin Huerter,22.0,1978.0,2024.8638343011476
Devin Vassell,20.0,1056.0,1393.2542149982876
P.J. Washington,22.0,1856.5,1929.0794357860266
Willie Cauley-Stein,27.0,1405.3333333333333,1335.2823616226628
Josh Okogie,22.0,1500.3333333333333,1648.2958148987655
Grayson Allen,25.0,797.6666666666666,951.4770984233942
Tyrese Haliburton,20.0,1746.0,1937.2149966890975
Tyler Herro,21.0,1571.5,1752.0240429137016
Terence Davis,23.0,1141.5,1317.7858696861629
George Hill,34.0,1081.6666666666667,746.7516588587555
