Name,Age,last_3_yr_avg,predicted_minutes
Dorian Finney-Smith,27.0,2008.6666666666667,1810.9195668692166
Gorgui Dieng,31.0,893.0,740.8886699035827
Aaron Holiday,24.0,1146.3333333333333,1273.9721625531126
Jake Layman,26.0,819.6666666666666,921.1967150860332
Anfernee Simons,21.0,898.0,1221.0710190459326
Justise Winslow,24.0,939.3333333333334,1110.7839280458697
Danuel House,27.0,1274.6666666666667,1232.2714309836304
Jevon Carter,25.0,746.3333333333334,911.0085185294886
Kira Lewis Jr.,19.0,904.0,1321.0492336692637
Romeo Langford,21.0,326.5,770.529588993327
Bobby Portis,25.0,1354.6666666666667,1390.5874685709032
Facundo Campazzo,29.0,1425.0,1255.5384369462847
Landry Shamet,23.0,1552.3333333333333,1641.6659003305701
Alex Len,27.0,1164.3333333333333,1145.2902625103654
Gabriel Deck,25.0,212.0,489.7673914520158
Robert Williams,23.0,552.0,853.0541583720577
Aaron Nesmith,21.0,669.0,1040.5391074413014
Boban Marjanović,32.0,458.0,350.33281231593173
Mike Muscala,29.0,841.0,795.1426449065267
Cole Anthony,20.0,1273.0,1564.3259390952524
Trey Burke,28.0,852.0,851.4385438899695
Georges Niang,27.0,864.3333333333334,908.7855748187089
Chuma Okeke,22.0,1133.0,1358.7089639696483
Isaiah Stewart,19.0,1455.0,1755.4295100629397
Nickeil Alexander-Walker,22.0,799.0,1095.4004116729373
Nicolas Batum,32.0,1564.6666666666667,1222.7723269118203
Jon Leuer,29.0,827.3333333333334,784.3685424672401
Aleksej Pokusevski,19.0,1090.0,1467.682140038091
Goga Bitadze,21.0,516.0,919.9217167185567
Sterling Brown,25.0,1010.0,1118.8698607118222
Michael Carter-Williams,29.0,668.3333333333334,659.0210579906621
Frank Jackson,22.0,901.3333333333334,1176.0747884744246
Ryan Arcidiacono,26.0,1113.6666666666667,1152.9713090238567
Josh Green,20.0,445.0,911.5730010662804
Dewayne Dedmon,31.0,864.3333333333334,718.2893330797133
Andrew Nicholson,27.0,552.3333333333334,662.8206996193861
Matisse Thybulle,23.0,1292.5,1436.8265624909632
Saddiq Bey,21.0,1909.0,2018.0918165668154
Brandon Clarke,24.0,1357.5,1440.4451843894064
Precious Achiuwa,21.0,737.0,1094.1468366514105
Patrick Patterson,31.0,739.6666666666666,620.0084961945138
E'Twaun Moore,31.0,957.3333333333334,791.6057862641268
Udonis Haslem,40.0,40.333333333333336,-359.9267530261104
Markieff Morris,31.0,1219.0,997.8904305285162
DeAndre Jordan,32.0,1509.0,1178.8875681957018
Rajon Rondo,34.0,1041.0,714.6921345272198
Dwight Howard,35.0,910.6666666666666,564.3199264397621
Wayne Ellington,33.0,955.6666666666666,695.0437504630085
Trevor Ariza,35.0,1561.0,1077.0095327580086
Carmelo Anthony,36.0,1295.3333333333333,819.9474322229818
Andre Iguodala,37.0,1111.6666666666667,627.5299463236743
Paul Millsap,35.0,1432.3333333333333,975.5753000369203
LaMarcus Aldridge,35.0,1705.0,1190.5317828500038
Blake Griffin,31.0,1440.0,1172.1155504613698
James Johnson,33.0,942.0,684.2696480237219
Enes Kanter,28.0,1460.3333333333333,1331.0174939313843
Avery Bradley,30.0,1231.0,1054.9746784709312
Ed Davis,31.0,682.6666666666666,575.072605533099
Grant Williams,22.0,1090.5,1325.2041332133301
Tyrese Maxey,20.0,935.0,1297.8639909626527
Darius Bazley,20.0,1422.0,1681.7899339821086
Dante Exum,25.0,421.6666666666667,655.0578898498513
Trey Lyles,25.0,916.3333333333334,1045.0278415547605
Zeke Nnaji,20.0,397.0,873.7322510356154
Ty Jerome,23.0,558.0,857.7842521258908
Hassan Whiteside,31.0,1409.3333333333333,1147.9395157195559
Andre Drummond,27.0,1922.6666666666667,1743.1215563976084
Kent Bazemore,31.0,1554.6666666666667,1262.5128977568475
Austin Rivers,28.0,1489.0,1353.6168307552537
Cory Joseph,29.0,1756.0,1516.4819423660792
Tony Snell,29.0,1312.3333333333333,1166.7177875687514
Cody Zeller,28.0,1196.3333333333333,1122.8933687627264
Ben McLemore,27.0,894.0,932.1732606015505
Victor Oladipo,28.0,918.3333333333334,903.7323581684581
Dewayne Dedmon,31.0,864.3333333333334,718.2893330797133
Otto Porter,27.0,873.3333333333334,915.8807154494586
Solomon Hill,29.0,1159.6666666666667,1046.3631798323308
Willy Hernangómez,26.0,677.6666666666666,809.2511629119825
Nassir Little,20.0,606.5,1038.8913579402888
R.J. Hampton,19.0,888.0,1308.4356503257088
Jabari Parker,25.0,935.3333333333334,1060.006471775232
Monta Ellis,31.0,2477.0,1989.6334209155293
Elfrid Payton,26.0,1326.6666666666667,1320.8896372849329
Rodney Hood,28.0,1151.3333333333333,1087.417665608978
Dylan Windler,24.0,513.0,774.6844885373933
Immanuel Quickley,21.0,1243.0,1493.0514098913377
John Konchar,24.0,378.0,668.2573790761479
Jordan Poole,21.0,1131.0,1404.7563264864527
Bol Bol,21.0,123.5,610.4947503219728
Keldon Johnson,21.0,1134.5,1407.5155478428553
Payton Pritchard,23.0,1268.0,1417.5120129961447
Kevin Porter Jr.,20.0,998.5,1347.9241498573867
Gary Clark,26.0,620.6666666666666,764.3152722505678
Raul Neto,28.0,848.3333333333334,848.5479310404049
Frank Kaminsky,27.0,749.0,817.8626615505832
Nemanja Bjelica,32.0,1464.6666666666667,1143.9374310146013
Stanley Johnson,24.0,788.0,991.4804522547452
Udoka Azubuike,21.0,57.0,558.0695445503222
Jaden McDaniels,20.0,1511.0,1751.9529913306333
Malachi Flynn,22.0,928.0,1197.0974273803495
Desmond Bane,22.0,1519.0,1663.011662132913
Abdel Nader,27.0,638.6666666666666,730.8814930773184
Théo Maledon,19.0,1778.0,2010.0662238109567
Kenrich Williams,26.0,1112.3333333333333,1151.9201770785603
Damian Jones,25.0,614.6666666666666,807.2092389314837
Gary Payton II,28.0,162.66666666666666,308.00332817180765
Rodney McGruder,29.0,871.6666666666666,819.3186796483404
DeAndre' Bembry,26.0,1272.6666666666667,1278.3187935004348
Quinn Cook,27.0,574.6666666666666,680.4271597030983
Timothé Luwawu-Cabarrot,25.0,857.3333333333334,998.5152529754015
Damion Lee,28.0,959.0,935.7918824999937
Larry Sanders,28.0,394.3333333333333,490.6375036670313
Shake Milton,24.0,844.6666666666666,1036.1535599298359
Wesley Iwundu,26.0,908.3333333333334,991.096989448234
Mitchell Robinson,22.0,1208.3333333333333,1418.0979188788863
Jalen Brunson,24.0,1436.6666666666667,1502.8561436413715
Semi Ojeleye,26.0,851.6666666666666,946.4238817731433
Malik Monk,22.0,1101.6666666666667,1334.0073632551864
Frank Ntilikina,22.0,804.3333333333334,1099.6049394541224
Tony Bradley,23.0,461.0,781.3144031055886
Sam Dekker,24.0,1030.0,1182.2609003260147
Marquese Chriss,23.0,574.0,870.3978354694458
Dennis Smith Jr.,23.0,821.6666666666666,1065.6455943082244
Chasson Randle,27.0,540.0,653.0977291253957
Shaquille Harrison,27.0,749.0,817.8626615505832
D.J. Wilson,24.0,559.3333333333334,811.2113236364381
Harry Giles,22.0,611.6666666666666,947.7163733588139
Jared Cunningham,24.0,193.0,522.412821666293
Tarik Black,26.0,707.6666666666666,832.9016316811482
Denzel Valentine,27.0,1206.3333333333333,1178.4009187871973
Ryan Arcidiacono,26.0,1113.6666666666667,1152.9713090238567
Didi Louzada,21.0,56.0,557.2811955913501
Terance Mann,24.0,812.5,1010.7950017495638
Eric Paschall,24.0,1174.5,1296.177324897496
KZ Okpala,21.0,236.5,699.57818268583
Cody Martin,25.0,876.0,1013.2311002095489
Nicolas Claxton,21.0,390.5,820.983922367547
Bruno Fernando,22.0,469.5,835.6394296916012
Luguentz Dort,21.0,1181.5,1444.5679489145482
Daniel Gafford,22.0,700.0,1017.3538647346907
Miye Oni,23.0,314.0,665.4271061366768
Isaiah Roby,22.0,718.0,1031.54414599619
Naz Reid,21.0,921.0,1239.2030451022931
Jaylen Nowell,21.0,455.0,871.8324302212533
Mychal Mulder,26.0,485.0,657.3625968166742
Vlatko Čančar,23.0,163.0,546.3864133318764
Dean Wade,24.0,641.5,875.9873297653195
Jalen McDaniels,23.0,598.5,889.7123849642644
Drew Eubanks,23.0,380.0,717.4581374288413
Chimezie Metu,23.0,246.0,611.819376926568
Yuta Watanabe,26.0,334.0,538.3219040118737
Keita Bates-Diop,25.0,497.3333333333333,714.7096277454135
Moritz Wagner,23.0,667.6666666666666,944.2398546265075
Thanasis Antetokounmpo,28.0,228.66666666666666,360.0343594639721
Isaac Bonga,21.0,600.6666666666666,986.6685952448687
Scotty Hopson,28.0,7.5,185.67784803795644
Brandon Goodwin,25.0,369.0,613.5381780106494
Wayne Selden,24.0,789.0,992.2688012137173
Isaiah Hartenstein,22.0,348.6666666666667,740.3805971491284
Brad Wanamaker,31.0,921.6666666666666,763.488006727452
Brad Wanamaker,31.0,921.6666666666666,763.488006727452
Alize Johnson,24.0,123.66666666666667,467.75396051088796
Theo Pinson,25.0,203.33333333333334,482.9350338075901
Juan Toscano-Anderson,27.0,689.5,770.9558984917379
DaQuan Jeffries,23.0,317.0,667.7921530135934
Oshae Brissett,22.0,327.0,723.2997030380643
Kelan Martin,25.0,408.5,644.6779618900508
Moses Brown,21.0,476.5,888.7819328391553
Isaiah Hartenstein,22.0,348.6666666666667,740.3805971491284
Jordan McLaughlin,24.0,764.0,972.5600772394126
Javonte Green,27.0,470.5,598.3074764768287
Max Strus,24.0,256.5,572.4729805610269
Gabe Vincent,24.0,369.0,661.1622384453982
Matt Thomas,26.0,383.0,576.951003001511
Chris Silva,24.0,219.0,542.90989459957
Brian Bowen,22.0,23.0,483.6416195105189
Tremont Waters,23.0,178.5,558.6058221959453
Derrick Walton,24.0,197.5,525.9603919816678
Davon Reed,23.0,144.5,531.8019575908909
Justin James,24.0,271.0,583.9040404661237
Kyle Guy,23.0,122.5,514.4582804935027
Tacko Fall,25.0,84.5,389.2528991830618
Tyler Cook,23.0,246.0,611.819376926568
Devontae Cacok,24.0,53.5,412.4381418896728
Garrison Mathews,24.0,632.5,868.8921891345699
DaQuan Jeffries,23.0,317.0,667.7921530135934
Didi Louzada,21.0,56.0,557.2811955913501
Xavier Tillman Sr.,22.0,1085.0,1320.8682139389832
Tyrell Terry,20.0,56.0,604.9052560260991
Vernon Carey Jr.,19.0,115.0,699.0419050402071
Robert Woodard,21.0,45.0,548.6093570426559
Elijah Hughes,22.0,64.0,515.9639268283787
Tre Jones,21.0,269.0,725.1995238524262
Jahmi'us Ramsey,19.0,94.0,682.4865769017912
CJ Elleby,20.0,192.0,712.1207144463167
Isaiah Joe,21.0,383.0,815.0713051752557
Naji Marshall,23.0,700.0,969.7298042999416
Jordan Nwora,22.0,274.0,681.5172082125383
Sam Merrill,24.0,233.0,553.9467800251805
Mamadi Diakite,24.0,141.0,481.4186757997393
Anthony Gill,28.0,218.0,351.62530390160214
Paul Reed,21.0,177.0,652.6714196269849
Kenyon Martin Jr.,20.0,1068.0,1402.7144025059538
Jae'Sean Tate,25.0,2043.0,1933.234335330093
Lamar Stevens,23.0,499.0,811.2716635465317
Saben Lee,21.0,781.0,1128.8341908461866
Armoni Brooks,22.0,520.0,875.4510521196967
Malik Fitts,23.0,11.0,426.5573715681037
Jaylen Morris,23.0,63.5,467.9456919141437
Emanuel Terry,22.0,23.0,483.6416195105189
Devin Cannady,24.0,74.0,428.59929554860264
Admiral Schofield,22.0,368.0,755.6220103559241
Jalen Lecque,20.0,22.0,578.1013914210447
Cameron Oliver,24.0,87.0,438.847832015241
Cameron Oliver,24.0,87.0,438.847832015241
Nate Hinton,21.0,93.0,586.450107073321
Cassius Stanley,21.0,93.0,586.450107073321
J.R. Smith,34.0,848.3333333333334,562.8035684319115
George Hill,34.0,1081.6666666666667,746.7516588587555
DeMarre Carroll,33.0,1391.0,1038.2383306022346
Guerschon Yabusele,23.0,243.0,609.4543300496515
Kyle Singler,29.0,473.6666666666667,505.5557939774095
Josh Hall,20.0,336.0,825.6429645383118
Patrick Patterson,31.0,739.6666666666666,620.0084961945138
Shaun Livingston,33.0,1147.0,845.8811846130205
Shaun Livingston,33.0,1147.0,845.8811846130205
Admiral Schofield,22.0,368.0,755.6220103559241
Troy Williams,24.0,392.0,679.2942645017586
Demetrius Jackson,24.0,45.333333333333336,405.99995872473323
Cade Cunningham,,,
Jalen Green,,,
Evan Mobley,,,
Scottie Barnes,,,
Jalen Suggs,,,
Josh Giddey,,,
Jonathan Kuminga,,,
Franz Wagner,,,
Davion Mitchell,,,
Ziaire Williams,,,
James Bouknight,,,
Joshua Primo,,,
Chris Duarte,,,
Moses Moody,,,
Corey Kispert,,,
Alperen Şengün,,,
Trey Murphy III,,,
Tre Mann,,,
Kai Jones,,,
Jalen Johnson,,,
Keon Johnson,,,
Isaiah Jackson,,,
Leandro Bolmaro,,,
Usman Garuba,,,
Josh Christopher,,,
Quentin Grimes,,,
Bones Hyland,,,
Cameron Thomas,,,
Jaden Springer,,,
Day'Ron Sharpe,,,
Jeremiah Robinson-Earl,,,
Santi Aldama,,,
Svi Mykhailiuk,,,
Herb Jones,,,
Kevin Pangos,,,
Omer Yurtseven,,,
Isaiah Todd,,,
Omer Yurtseven,,,
JT Thor,,,
Jason Preston,,,
Isaiah Livers,,,
Greg Brown III,,,
Miles McBride,,,
Brandon Boston Jr.,,,
Marko Simonovic,,,
Vit Krejci,,,
Charles Bassey,,,
Jordan Goodwin,,,
Dalano Banton,,,
Jock Landale,,,
M.J. Walker,,,
Terry Taylor,,,
Ayo Dosunmu,,,
David Duke,,,
Georgios Kalaitzakis,,,
Ishmail Wainright,,,
Devontae Shuler,,,
Nino Johnson,,,
Alex Antetokounmpo,,,
Denzel Mahoney,,,
Jeff Dowtin,,,
Hassani Gravett,,,
Aamir Simms,,,
John Petty Jr.,,,
Isaiah Miller,,,
Matt Lewis,,,
Javin DeLaurier,,,
Micah Potter,,,
Javonte Smart,,,
Dru Smith,,,
D. J. Stewart Jr.,,,
Matthew Hurt,,,
Ahmad Caver,,,
Chaundee Brown Jr.,,,
Trevelin Queen,,,
Austin Reaves,,,
Keifer Sykes,,,
Marcus Foster,,,
Daishen Nix,,,
L.J. Figueroa,,,
Luka Garza,,,
Giorgi Bezhanishvili,,,
Mitch Ballock,,,
RJ Nembhard,,,
LiAngelo Ball,,,
Brandon Rachal,,,
Jordan Bowden,,,
Ibi Watson,,,
Ibi Watson,,,
Johnny Hamilton,,,
